speech_id,topic_id,speech_order,member_name,text
2015-03-26-T-001-S-00171,2015-03-26-T-001,171,Chia Yong Yong,"He has completed his sojourn with us. But his journey, and the journey that he and our forefathers began, has not ended. That journey will continue. This is our Singapore. And we will build it, and we will protect it. So be it. [Applause.]"
2015-03-26-T-001-S-00172,2015-03-26-T-001,172,Christopher de Souza,"Mr Lee Kuan Yew believed that no one race, whether a majority or not, should pin down another, but that all races should work together to bring about a united future. Therefore, Singaporeans of all races, including Eurasians, salute you, Mr Lee Kuan Yew, for your beliefs which you toiled for at great personal expense, risking your life. Your toil helped to unleash our potential as a nation."
2015-03-26-T-001-S-00173,2015-03-26-T-001,173,Christopher de Souza,"The Singaporean Eurasian community is one of the smallest racial communities in Singapore. Yet, through Mr Lee's bold vision that Singapore should strive towards multiracialism, Singaporean Eurasians have found our way in our nation, taking opportunities presented to them on merit. Regardless of race, language or religion – it is a conviction Mr Lee held dear and one which all Singaporeans are assured of. That conviction of Mr Lee's was and continues to be of immense significance, of immense assurance to all races, especially the ethnic minorities, including the Eurasians. We have the space to practise our religious beliefs and our culture. We stand united, shoulder to shoulder, with all other races in Singapore."
2015-03-26-T-001-S-00174,2015-03-26-T-001,174,Christopher de Souza,"Mr Lee's belief of a Malaysian Malaysia which led to the belief of a Singaporean Singapore – not a Malay, Chinese, Indian or Eurasian Singapore – has allowed each racial community, whether a majority or a minority, or a small minority to strive towards the ideal of multiracialism, thereby unleashing potential of that other ideal, that of being one united people. For this, Singaporeans of all races are indebted to you, Mr Lee."
2015-03-26-T-001-S-00175,2015-03-26-T-001,175,Christopher de Souza,"On a personal note, Mr Lee Kuan Yew knew that I was the youngest Member of Parliament in the 2006 batch. Although many do not know this, but he would encourage me whenever the opportunity arose and reminded me that what we do as Members of Parliament is worthwhile and lasting, even though it is tough when we stick to our convictions."
2015-03-26-T-001-S-00176,2015-03-26-T-001,176,Christopher de Souza,"I had the opportunity to travel with Mr Lee Kuan Yew and Mrs Lee to Indonesia and to India on official visits there. In between the official meetings and the official calls, when it was just the Singapore delegation, he would ask over dinner, or in the corridors of the hotel, or in his hotel room, ""Are you learning? What have you learnt?"""
2015-03-26-T-001-S-00177,2015-03-26-T-001,177,Christopher de Souza,"He was a mentor and he encouraged. Thank you, Mr Lee, for your personal encouragement. Thank you, Sir, for laying down the foundations of the Singapore we have today. It is a deep privilege to pay this tribute to a great man. [Applause.]"
2015-03-26-T-001-S-00178,2015-03-26-T-001,178,Indranee Rajah,"Mdm Speaker, Mr Lee first entered this Parliament, or its earlier iteration the Legislatve Assembly, in 1955 as the Member for Tanjong Pagar, a seat he held for 60 years, an unsurpassed record."
2015-03-26-T-001-S-00179,2015-03-26-T-001,179,Indranee Rajah,"I once asked him why he chose Tanjong Pagar. He said it was because the people there were very poor, the conditions bad and the place much in need of improvement. I did not fully appreciate what he meant until I read his memoirs."
2015-03-26-T-001-S-00180,2015-03-26-T-001,180,Indranee Rajah,"He described the Tanjong Pagar of 1955 as docklands crowded with dock workers, trishaw riders, shopkeepers and opium dens. Workers' quarters were wooden dwellings with no sewerage or drainage. He recalled scenes of filth and dilapidation among broken-down shophouses in or around Narcis Street, where Tanjong Pagar Plaza stands today. Drains clogged with rubbish stank with decaying food."
2015-03-26-T-001-S-00181,2015-03-26-T-001,181,Indranee Rajah,He vowed to change this. He promised Singaporeans a better life. They believed him and voted him in.
2015-03-26-T-001-S-00182,2015-03-26-T-001,182,Indranee Rajah,This allowed him to enter Parliament in 1955 and eventually go on to become our First Prime Minister.
2015-03-26-T-001-S-00183,2015-03-26-T-001,183,Indranee Rajah,Tanjong Pagar and Singapore today are a far cry from what he described. Both have been completely transformed through his vision and his efforts. He kept his promise to the people of Singapore and the bond was cemented.
2015-03-26-T-001-S-00184,2015-03-26-T-001,184,Indranee Rajah,"Let me say something about sacrifices. What we were called upon to do was to sacrifice the things which would have held us back. It was not people who were sacrificed, but the things which would have made us a lesser people, a lesser country, than we are today. He called upon us to make sacrifices in accordance with some very basic principles – humanity, integrity, thrift, welfare of the people. The things we had to give up were laziness, corruption, division, hatred of other races. The things we had to give up were things like lack of security, lack of housing. We were called to make sacrifices so that we could put these things together. The other kind of sacrifice we were asked to make was to set aside divisions and animosity in the interest of national unity."
2015-03-26-T-001-S-00185,2015-03-26-T-001,185,Indranee Rajah,"And who made the biggest sacrifice of all? In an interview, Mr Lee Kuan Yew was once asked, at the end of the day, what he had achieved. His response was  ""At the end of the day, what have I got? A successful Singapore. What have I given up? My life."""
2015-03-26-T-001-S-00186,2015-03-26-T-001,186,Indranee Rajah,"The biggest sacrifice of all was made by Mr Lee Kuan Yew. Because of that, because he was a strong leader and led a strong party, everyone benefited. And Singapore is what it is today. If you compare us with any other newly independent country, our people have more opportunities in Singapore."
2015-03-26-T-001-S-00187,2015-03-26-T-001,187,Indranee Rajah,"And let us see the response of Singaporeans. In the last week, we saw a tremendous outpouring of love for Mr Lee. Thousands – young, old, rich, poor, from all races, religions and all walks of life – came. First, to wish him well, and then, to say goodbye."
2015-03-26-T-001-S-00188,2015-03-26-T-001,188,Indranee Rajah,"I have been at Tanjong Pagar Community Centre every day, the last five days. You have also seen the queues that have snaked around Parliament House. You have to be there among the people to understand. People were in tears. If you ask them, if you speak to them, all of them, to the last person, will tell you this one thing. They will say that the reason they are there, either at the CC or standing in queue, is because this is the one thing, the last thing they can do, to say ""Thank You"" and to show respect."
2015-03-26-T-001-S-00189,2015-03-26-T-001,189,Indranee Rajah,"What is the essence of the man that inspires such an overwhelming reaction? Some might say it was his vision, his drive, his intellect. But these alone would not have been enough to generate this wellspring of emotion."
2015-03-26-T-001-S-00190,2015-03-26-T-001,190,Indranee Rajah,"The real secret of Mr Lee Kuan Yew's enduring bond with Singaporeans is that we all fundamentally understood that that vision, the drive and the intellect were all powered by one thing – he cared. He cared deeply for Singaporeans and Singapore, and all his actions were driven by a desire to make things better for them. Singapore was his life's work. And people know this."
2015-03-26-T-001-S-00191,2015-03-26-T-001,191,Indranee Rajah,"So, just as he was there for us on that amazing journey from third world to first, Singaporeans have been here for him in the last days of his life, and now, for his final journey. One well-wisher at Tanjong Pagar wrote"
2015-03-26-T-001-S-00192,2015-03-26-T-001,192,Indranee Rajah,"""Dear Mr Lee,"
2015-03-26-T-001-S-00193,2015-03-26-T-001,193,Indranee Rajah,"We cannot thank you enough for all that you've done for us and the land we call home, let alone the sacrifices you made behind the scenes that all of us will perhaps only learn of in the long future or maybe even never. And in this simple card I know that I will fail to express my heartfelt gratitude and emotions to you as well. I can't quite put into words the feelings I hold."""
2015-03-26-T-001-S-00194,2015-03-26-T-001,194,Indranee Rajah,"Sometimes, the lack of words says it all."
2015-03-26-T-001-S-00195,2015-03-26-T-001,195,Indranee Rajah,"History judges men by their legacies. And what is Mr Lee's legacy? It is not in buildings or monuments. His is not a legacy of brick or stone. His is a legacy of life and breath  a place where you can belong, irrespective of the colour of your skin, your religion or your language; a place where you can be safe; a place of opportunity; a place we call home."
2015-03-26-T-001-S-00196,2015-03-26-T-001,196,Indranee Rajah,His legacy is  a people united; a people with heart; a nation strong and free.
2015-03-26-T-001-S-00197,2015-03-26-T-001,197,Indranee Rajah,"This is who we are today because of this man, his vision and his leadership and, above all, his unquenchable, unconquerable spirit from which we took heart and which now defines us as a people and a nation – the spirit of Singapore."
2015-03-26-T-001-S-00198,2015-03-26-T-001,198,Indranee Rajah,His journey has ended. He is now at rest.
2015-03-26-T-001-S-00199,2015-03-26-T-001,199,Indranee Rajah,"Rest in peace, Mr Lee. And know that because of your legacy, Singapore and the Singapore spirit will live on and prosper. [Applause.]"
2015-03-26-T-001-S-00200,2015-03-26-T-001,200,Speaker,Leader of the House.
2015-03-26-T-001-S-00201,2015-03-26-T-001,201,Ng Eng Hen,"Mdm Speaker, I want to thank you for presiding over this special session to pay tribute to the late Mr Lee Kuan Yew. I want to thank the various Members of this House for being here. Mdm Speaker, I would like, on our behalf, to acknowledge the presence of Mr Lee Kuan Yew's family members – our Prime Minister, Mdm Ho Ching, his other children, Lee Hsien Yang and Dr Lee Wei Ling, his siblings and his extended family."
2015-03-26-T-001-S-00202,2015-03-26-T-001,202,Ng Eng Hen,"Mdm Speaker, we want to acknowledge their presence as well as to send our deepest condolences to the family of Mr Lee Kuan Yew. We would also like to tell you – from all the speeches that you have heard – that Mr Lee Kuan Yew made an enormous contribution as the founding father of our nation. We want to thank you for sharing him with us and express again our deepest condolences."
2015-03-26-T-001-S-00203,2015-03-26-T-001,203,Speaker,"As a mark of respect to the late Mr Lee Kuan Yew, I propose that the House observe a one-minute silence. Will Members please rise?"
2015-03-26-T-001-S-00204,2015-03-26-T-001,204,Speaker,[(proc text) The House rose and observed a one-minute silence. (proc text)]
2015-03-26-T-001-S-00205,2015-03-26-T-001,205,Speaker,"We have now come to the end of the proceedings for today. In accordance with the Standing Orders, Parliament now stands adjourned. Order, order."
2015-03-26-T-001-S-00206,2015-03-26-T-001,206,Speaker,Adjourned accordingly at 5.50 pm
2015-03-26-T-001-S-00207,2015-03-26-T-001,207,Speaker,to a date to be fixed.
